candidate_id,case_id,profile_id,repeat,rows,columns,kernel_reference_exact,python_reference_exact,expected_output_hash,actual_output_hash,trace_hash,raw_path,raw_sha256
c-9a5f95eb80ccdfd5,rectangular_13x3,fp32_a32,1,13,3,True,True,5568809a7c05622a049454823321f183353c90101278fe5aa32e6fbcc9e97f21,5568809a7c05622a049454823321f183353c90101278fe5aa32e6fbcc9e97f21,df8de441c907c58e73360981c91a02bd9b9c323169b3a028aef79e0dfb8cced4,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-9a5f95eb80ccdfd5.json,ab3fffda56b21b91b5a21a03d37085842a735012c5b732d6dc6b97444685da89
c-a087e0fe0c197484,half_subnormal_7x4,fp8_a8,0,7,4,True,True,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,956e0e8150e37176b46b269185a4fecc4f80cccbb9fbba979e5b5524234ba719,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-a087e0fe0c197484.json,3e9f00bd4ab8805df2c9f34db6eaec561036930c0e864150ad6e42af9606515c
c-a89638b202ff006c,fp8_subnormal_8x5,fp8_a8,0,8,5,True,True,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,722c16f4fe225ad496a3beb314cf605e20dee846cb566801cbab70fb7dac632e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-a89638b202ff006c.json,50117391b49475dbd1bc66f3e634fb3225180fdc9017cc519e8268520ece0e58
c-aabf2c3a84d975f3,half_tie_even_9x6,fp32_a32,1,9,6,True,True,a381e592554737104eb4cf06080cbc595202a5b07c40aa1ef8c66534b28fefac,a381e592554737104eb4cf06080cbc595202a5b07c40aa1ef8c66534b28fefac,e18afd0f9d4c87e33a28e6aa0ca76de7f4b1dab3cf2ebb7c38473fc0eee733a3,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-aabf2c3a84d975f3.json,c4b55f499f2580c0430bca09c60694b5ca0ea16b9e8e0dcf9afaf90cf9be275e
c-ac666813e14ceb83,fp8_finite_range_11x8,fp8_a8,1,11,8,True,True,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,776498225cc1f61d6d6a96fbd1a6a292fa7e29569895b8a97eece2448fe8187f,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ac666813e14ceb83.json,115c7a1181b8a7d38c443ac69b1411930497f31faa098befbf0dadf7897c4bae
c-ad4a9255e1afb010,fp8_subnormal_8x5,fp16_a16,1,8,5,True,True,618ae43acbe0f7e67617463cc5a1619164f86200e7e745a7dd1dd85dbcd544db,618ae43acbe0f7e67617463cc5a1619164f86200e7e745a7dd1dd85dbcd544db,e5ff9c11a72c7998ed0754d92f9a113c4029633b3af739eb1bbad724928fdb2c,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ad4a9255e1afb010.json,c700c44872b7d961ce6ee78d5ea4a0e482d7f3f35e6abebadb55d041afb0b724
c-ae1641a9af46c7ad,rectangular_13x3,fp8_a16,1,13,3,True,True,88e8342a493e08d57ff749aead59281b76b551908f064a845613491982b15a4a,88e8342a493e08d57ff749aead59281b76b551908f064a845613491982b15a4a,40b338da585eb1ef8c4b0369ef2ca210d2965d6fcca30c22540cca9295e90588,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ae1641a9af46c7ad.json,426baed307093a5d59ed88277d6fb00bb9ab360184f0570cdc987afdad31681c
c-aea5d97aa65829a6,fp8_finite_range_11x8,fp8_a16,0,11,8,True,True,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,776498225cc1f61d6d6a96fbd1a6a292fa7e29569895b8a97eece2448fe8187f,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-aea5d97aa65829a6.json,99e8ef4f690925453d03e07e66835b633f835350d5aaf4ed9d9933d1ed116f18
c-af10356e98b8739c,normal_small_3x2,fp8_a16,1,3,2,True,True,19ff6e63aa7817643c1539c3f6b2477c53cd383f2655aa93da1d27330cad83a1,19ff6e63aa7817643c1539c3f6b2477c53cd383f2655aa93da1d27330cad83a1,36cc33ff0543e9b303737daaab2d2b7a2c53bfb4e4a94a1a47ccf403e3240067,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-af10356e98b8739c.json,d1b1be2843696871b1d2f5e6edc3065a1e16477deb856cf7e25459f0f1392509
c-b57d7814d94271c4,half_subnormal_7x4,fp32_a32,1,7,4,True,True,4a1ca0a09eb968ac46962f57361e33b8e93d91f687a82017a7bebb09f97779d3,4a1ca0a09eb968ac46962f57361e33b8e93d91f687a82017a7bebb09f97779d3,7c6f1b3541e15568d8d9190f4585a52511d7b3217182473a0bdd1eace92c4030,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-b57d7814d94271c4.json,b6622e89885667113d07f6f03f33f17b1d01f4cec0b431b7a38ce83a3cdb184e
c-b726bf26905c8b1b,accumulation_15x10,fp8_a8,0,15,10,True,True,a85c4717b9194002ae5548c47264ce2a0875fb4874340419d2a1f133a06ec38e,a85c4717b9194002ae5548c47264ce2a0875fb4874340419d2a1f133a06ec38e,e0fd12582713c28525282f01d1b2de2026ce3c2e85035ed763868040c74443a6,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-b726bf26905c8b1b.json,b355f7cf60c6314f22759d4cb1d3052a37b49925485728526fc1e19ac7512b5d
c-b79ef006b3382fca,normal_mixed_5x3,fp32_a32,1,5,3,True,True,f06c9e617fcb5ce5eeff7e97ee1b2105770875dec11dc9075091498c38a3a403,f06c9e617fcb5ce5eeff7e97ee1b2105770875dec11dc9075091498c38a3a403,8719b0c3a13e5586103ce44fee38f1e4be4ec19b63baf4b2ef2da1ba775d82cc,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-b79ef006b3382fca.json,e6c30c312e28d87b6c41c0bd55ba4b6f2a48d95b1f8f70ac7aea44aacb0b56c2
c-b7d5ee838f3429ff,accumulation_15x10,fp8_a8,1,15,10,True,True,a85c4717b9194002ae5548c47264ce2a0875fb4874340419d2a1f133a06ec38e,a85c4717b9194002ae5548c47264ce2a0875fb4874340419d2a1f133a06ec38e,e0fd12582713c28525282f01d1b2de2026ce3c2e85035ed763868040c74443a6,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-b7d5ee838f3429ff.json,e62c22ff5ec5bc7f9b5fc1df5028d4b889d3817c4a55d02a48af7d7c6ac469aa
c-b7efeebab1416e10,fp8_tie_even_10x7,fp32_a32,0,10,7,True,True,b73018d0a18441707522a14be4442b1ca7130b8525529ec9cf670cd0898d1ef1,b73018d0a18441707522a14be4442b1ca7130b8525529ec9cf670cd0898d1ef1,184d85c2af264ef7d553f96cf91e1baa70573a7ce29b6746f8c4cb89ea5591c5,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-b7efeebab1416e10.json,ad279f90f7b4d879ee991a5bcb422526bd221177ba2884328d30ca9b5fba0197
c-b8d15d4b4f6526ef,normal_small_3x2,fp32_a32,1,3,2,True,True,3a63bcb39c2e62706f2106be4694764718d57c21972a20250908cae44b3e6932,3a63bcb39c2e62706f2106be4694764718d57c21972a20250908cae44b3e6932,75cab98bc33e46acbe86806a002358c305e88d4bfb5f59697b59e380e561451d,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-b8d15d4b4f6526ef.json,ccb8b1eca5c72d8c2ced7760c170d1503500254c56b1fc2946080ad5039bef85
c-b9acda220953d2a8,normal_mixed_5x3,fp16_a16,0,5,3,True,True,21801cf1872df9d1a82d5263dfe7fb789b106f5012bdd791142df76f0ff5f6b1,21801cf1872df9d1a82d5263dfe7fb789b106f5012bdd791142df76f0ff5f6b1,220cce4c6e3892388be0819465f1452e3314eb2e9abb9e33d629c0022fdd51b0,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-b9acda220953d2a8.json,281df151705adbcb81e5eaaca8d314c8679afadf9934e7840a1288f81980eab3
c-c548caa0b3a84910,normal_small_3x2,fp8_a8,1,3,2,True,True,c04838eee6e00c62fec23c4138cdb4e63648f40365f8edf14d17930e0a7c045d,c04838eee6e00c62fec23c4138cdb4e63648f40365f8edf14d17930e0a7c045d,36cc33ff0543e9b303737daaab2d2b7a2c53bfb4e4a94a1a47ccf403e3240067,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-c548caa0b3a84910.json,2534d61e67b0231a38d9590a6515b8caa1194890546d1c043c00824a0a2e3a4c
c-c581bb162c6d435d,half_subnormal_7x4,fp8_a16,1,7,4,True,True,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,956e0e8150e37176b46b269185a4fecc4f80cccbb9fbba979e5b5524234ba719,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-c581bb162c6d435d.json,8b8edb8d2084504d649a88102b0cbb76c899cb0cb55d61d2560bacb411143504
c-c7acc7b77112cb86,fp8_tie_even_10x7,fp16_a16,1,10,7,True,True,25e1dd3337ab8b9df70383f1c666e0891be852ddd13c91258148220d3a0f3779,25e1dd3337ab8b9df70383f1c666e0891be852ddd13c91258148220d3a0f3779,351881e345e06088cb8a733fd9108d94c8fa59709fbd8c20a880b1f9b3f3d537,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-c7acc7b77112cb86.json,9caad7a71753d6a470b7cb8a733cda385cbd5445caa2e38fec151ba9260b0258
c-c8d579d64307820a,fp8_finite_range_11x8,fp8_a8,0,11,8,True,True,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,776498225cc1f61d6d6a96fbd1a6a292fa7e29569895b8a97eece2448fe8187f,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-c8d579d64307820a.json,3400945a56dd84665195e4ae9efd571640fdea8c8290cf31c76eae6756d9a15c
c-ca7402f86a1b68f6,wide_range_17x13,fp8_a16,1,17,13,True,True,5e99787fe340e767ce74af79989cada1848e84298c7da4244eb241d9a2b3ef42,5e99787fe340e767ce74af79989cada1848e84298c7da4244eb241d9a2b3ef42,7d60d9ab0da56adb3dcc51ddd3cce76d742ff3840113c0742b045e0f37a8580e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ca7402f86a1b68f6.json,7f47f2b20668c595a8d39c281255f3047b618e115a4c476f4be03b2188a79171
c-cbfcd79164dff06c,negative_zero_1x1,fp8_a8,0,1,1,True,True,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,88aa0864c9254de7a6114de247ede21e98d7df91056164148d0610ea16bdb56b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-cbfcd79164dff06c.json,85b6549dca8f1d03fea6efc40cd49fdc08991676e97c8cbd82aeb3d77cadc2fc
c-ce241e4f3d50f28d,fp8_tie_even_10x7,fp8_a8,0,10,7,True,True,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,1b2adef1033fc023f514cd963d9a58dbd390550f78bedc94ecc7906e05f556ab,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ce241e4f3d50f28d.json,dc2d3c17b8595c4edad8d91f162140e73b090edbbde45cb405e20962ba98349c
c-d18b8066459a0c28,normal_mixed_5x3,fp8_a16,0,5,3,True,True,2965b0a45db9c60ff96b693108b8e3cb319186fb3744404625e33d404f5ce32e,2965b0a45db9c60ff96b693108b8e3cb319186fb3744404625e33d404f5ce32e,e3b3b21d0bc3c386538b0f0027021a87391e12ce8fab277e411abc7da5800f87,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-d18b8066459a0c28.json,06e0e47993c6f078b1f10b38c81e0c100fb9f28ae3ee21640d86b7dca7d8e779
c-d600cb645e199515,wide_range_17x13,fp8_a8,0,17,13,True,True,1e53b2b7a6cb41c691ed15212ed09166f747bccd105ff709264567bfcbdac83a,1e53b2b7a6cb41c691ed15212ed09166f747bccd105ff709264567bfcbdac83a,7d60d9ab0da56adb3dcc51ddd3cce76d742ff3840113c0742b045e0f37a8580e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-d600cb645e199515.json,6ee9e7a47926655b11e2577444a9bbab376f6af2df6e528fbaa01b9cd17fca8c
c-d8bb1ddc2dd87e7b,normal_small_3x2,fp16_a16,1,3,2,True,True,729eafdf4fa66b3e7973856ec8eb55a6f8f80152ab6fe4a95a010f8935d23b06,729eafdf4fa66b3e7973856ec8eb55a6f8f80152ab6fe4a95a010f8935d23b06,a7688a0a727827f82dd284ec5b2ae2a976e87af44fd4b4d38e63a5a1a8127f25,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-d8bb1ddc2dd87e7b.json,61e994b172dcad3c8a838deea658de29be1f4ec972d78912a2ba414dc781340f
c-db50813179ff8292,fp8_finite_range_11x8,fp32_a32,0,11,8,True,True,e877e2dbb37c9f6e30c241ba86490057e67a9f41ed809676e7ecc7c23a7aecda,e877e2dbb37c9f6e30c241ba86490057e67a9f41ed809676e7ecc7c23a7aecda,7e4fec8516a48d1939c692d05f45d4207d5ae058251abeaaec45a4407e16e529,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-db50813179ff8292.json,799df3e16ef02692af4ffc7ee5c910cc6a6e46a66b890dde66ba0da0d9f2e846
c-dc3167f9dfc3902c,finite_saturation_12x9,fp8_a8,0,12,9,True,True,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,926cc32d9191828cf967f2f4ea154fd16c1c6d5c7172da4c22d5696243e7743b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-dc3167f9dfc3902c.json,82536c2e598ddfb08fa999110798a50bf1ed1d6ad9ee71bd58c4198545e7b67d
c-e46b2eb81db48068,half_subnormal_7x4,fp8_a16,0,7,4,True,True,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,956e0e8150e37176b46b269185a4fecc4f80cccbb9fbba979e5b5524234ba719,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e46b2eb81db48068.json,eb3e8ee2374c754e55aa6bcb9d41b42b1c17736d10f840f78dfd10cc071f101a
c-e4afefca70b5e75b,normal_mixed_5x3,fp32_a32,0,5,3,True,True,f06c9e617fcb5ce5eeff7e97ee1b2105770875dec11dc9075091498c38a3a403,f06c9e617fcb5ce5eeff7e97ee1b2105770875dec11dc9075091498c38a3a403,8719b0c3a13e5586103ce44fee38f1e4be4ec19b63baf4b2ef2da1ba775d82cc,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e4afefca70b5e75b.json,8ad96c3ef6749b42647b18eab00e355724a5a316e924d2012600e21ec0823ea7
c-e5c92a72d6b0ae6f,normal_mixed_5x3,fp8_a8,1,5,3,True,True,4a6f3f22a0c76855a1307c86e6cd841f67648032c5ec598a8bc3c573d950c73c,4a6f3f22a0c76855a1307c86e6cd841f67648032c5ec598a8bc3c573d950c73c,e3b3b21d0bc3c386538b0f0027021a87391e12ce8fab277e411abc7da5800f87,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e5c92a72d6b0ae6f.json,6226929ffb2a28802fbc5cf0480b9fc3408696cf93a4a101ef9aa8b37ca8c7b5
c-e5e6c0efb6fcd524,half_tie_even_9x6,fp8_a8,0,9,6,True,True,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,124009c54988db600612bf94948c2824dfaf5fbc67c1b1aa3b3e6f92ad0a7961,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e5e6c0efb6fcd524.json,f72635b704c75dcb0779ecbb93321d4b1fcd8e1ded6e155e0d5e73e86f3c795c
c-e647ab73bac196ad,fp8_tie_even_10x7,fp8_a8,1,10,7,True,True,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,1b2adef1033fc023f514cd963d9a58dbd390550f78bedc94ecc7906e05f556ab,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e647ab73bac196ad.json,b15806abafb0f02bfb5bb9bad41993811c2dea482f375a89c91f08e15bd805de
c-e7bc8cc62ee2b8dc,normal_mixed_5x3,fp16_a16,1,5,3,True,True,21801cf1872df9d1a82d5263dfe7fb789b106f5012bdd791142df76f0ff5f6b1,21801cf1872df9d1a82d5263dfe7fb789b106f5012bdd791142df76f0ff5f6b1,220cce4c6e3892388be0819465f1452e3314eb2e9abb9e33d629c0022fdd51b0,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e7bc8cc62ee2b8dc.json,de7efa230a870b28aaf223946c40f6e5735612e237b5a1da1ccc5918cf0084ae
c-e8d1329461211350,fp8_subnormal_8x5,fp32_a32,0,8,5,True,True,fef87a18bbfed31b8342984eddebd4ac188776de411a6843ec297dbf6634b4db,fef87a18bbfed31b8342984eddebd4ac188776de411a6843ec297dbf6634b4db,76cc06bdad0f7d3d8ab1b25e57aee262306587f3eddd112cb4711a04e56e0fab,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e8d1329461211350.json,b059a349aae20e5d88199079d41470a93eb8e55659383fe6277cb97cc2bdb9db
c-e95b583a0c9dec66,normal_small_3x2,fp16_a16,0,3,2,True,True,729eafdf4fa66b3e7973856ec8eb55a6f8f80152ab6fe4a95a010f8935d23b06,729eafdf4fa66b3e7973856ec8eb55a6f8f80152ab6fe4a95a010f8935d23b06,a7688a0a727827f82dd284ec5b2ae2a976e87af44fd4b4d38e63a5a1a8127f25,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-e95b583a0c9dec66.json,752e0044adda0f7095be4407e6518b17d097e6b4ea16e828fc44818f57a9c1b5
c-eb5872c6d12c6e4a,accumulation_15x10,fp8_a16,1,15,10,True,True,20e7b941c01dc17376d267a157dc7e70c0d88892da05cbc40924a91a551f0787,20e7b941c01dc17376d267a157dc7e70c0d88892da05cbc40924a91a551f0787,e0fd12582713c28525282f01d1b2de2026ce3c2e85035ed763868040c74443a6,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-eb5872c6d12c6e4a.json,01c8d3799cf29b331fec4dc330cd08eeaf313aa4ee9f37a35ca84877353bf30b
c-ec38cf2bfde8ef4e,fp8_tie_even_10x7,fp32_a32,1,10,7,True,True,b73018d0a18441707522a14be4442b1ca7130b8525529ec9cf670cd0898d1ef1,b73018d0a18441707522a14be4442b1ca7130b8525529ec9cf670cd0898d1ef1,184d85c2af264ef7d553f96cf91e1baa70573a7ce29b6746f8c4cb89ea5591c5,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ec38cf2bfde8ef4e.json,9106d954d59b6e378d412821e8bfac4b29d32c7216fa648e1c28630592c651ed
c-ec44f0721be7788b,normal_small_3x2,fp32_a32,0,3,2,True,True,3a63bcb39c2e62706f2106be4694764718d57c21972a20250908cae44b3e6932,3a63bcb39c2e62706f2106be4694764718d57c21972a20250908cae44b3e6932,75cab98bc33e46acbe86806a002358c305e88d4bfb5f59697b59e380e561451d,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ec44f0721be7788b.json,bdf9ed7d365440973a49451d74feec6a17dd4c69c4214c051c39ffabdea977e6
c-ee84deafea453934,finite_saturation_12x9,fp8_a8,1,12,9,True,True,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,926cc32d9191828cf967f2f4ea154fd16c1c6d5c7172da4c22d5696243e7743b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-ee84deafea453934.json,288db03e2eac22f4a0acf16b38a75eaa8061a256a607148766c2413bae9ac0f6
c-f323ff814a87031f,half_tie_even_9x6,fp16_a16,1,9,6,True,True,bc96fddfbb0601b66dfc9ffcc568d99012dd15044469bb88ca3df3a5a7f9dde7,bc96fddfbb0601b66dfc9ffcc568d99012dd15044469bb88ca3df3a5a7f9dde7,5a28e3cd7b6638d2d10962eb751b4aa4acbf6e0ce930c74600c487ad2f06fdf3,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-f323ff814a87031f.json,a9f9f241a4f7a89319b7f812b7a78d31afbb4f56826ad806c8a429cb29c251b4
c-f8157c4c81ffeb52,rectangular_13x3,fp16_a16,0,13,3,True,True,a8e8bdf3d78f0281929fb17a1bf39593182f91d4387e58818c3da554a9795268,a8e8bdf3d78f0281929fb17a1bf39593182f91d4387e58818c3da554a9795268,8db8f47bd181810234a67cf5f4cde4280eee59cf36f707a93164dcda096f9177,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-f8157c4c81ffeb52.json,e1ac73d18cc04ce10afa5de208f3306248d4a64b9d244eae7d9f736e1a45f780
c-f9606ab9886bc848,fp8_tie_even_10x7,fp8_a16,1,10,7,True,True,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,1b2adef1033fc023f514cd963d9a58dbd390550f78bedc94ecc7906e05f556ab,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-f9606ab9886bc848.json,f981dcba2f41648795157e9c6dd595c1580128369351d6907ce78228a89f7390
c-fac8a1dda20eb27f,negative_zero_1x1,fp32_a32,1,1,1,True,True,8f9b039234b2c2f26d3baf8f3aa34293d32f0e81cd7e2d412de07f3620acf942,8f9b039234b2c2f26d3baf8f3aa34293d32f0e81cd7e2d412de07f3620acf942,99a75a4cf0eb35b140f42cd21a92bc21f91c18a697ec8c35a259a8268fe75d6f,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-fac8a1dda20eb27f.json,cd19cf8fcfc2898af5f3f02ad4355ca98d95bd87e74066aac64a2a311e7ec216
c-fcca39ab309e1d2a,accumulation_15x10,fp32_a32,1,15,10,True,True,05397d5c9f9ba55003d892499cfe64a9e3d6405715ea77541442c4356fb63f0b,05397d5c9f9ba55003d892499cfe64a9e3d6405715ea77541442c4356fb63f0b,92c46f7e76f8ffea0b1cf8757ad4740784eebdd97726d5046974d5e0014f1557,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-fcca39ab309e1d2a.json,5e45853f38f92b8a380605ebf6d4a69679e491db2c0b39ed4507f7c5dda6e53a
c-fd43fce1afcc7dea,wide_range_17x13,fp32_a32,0,17,13,True,True,b067fff04af1a8439f5eb38c94eafaa3839d5b1ccc7ce7e7e68053dabba4c868,b067fff04af1a8439f5eb38c94eafaa3839d5b1ccc7ce7e7e68053dabba4c868,1d793ac6836c44a272f7965b38fe88ed7db7e71368bd12a6215dfafcc8a3723b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-fd43fce1afcc7dea.json,d94aab8da4b2e28733bb30c093c326a2a0e34404a571ede47aed4db2278d6111
